3.238187848506390765e+02,1.270421995725352105e+01
1.497067484818044250e+02,5.407988011530385108e+00
2.023159920883576319e+02,5.164903938972320141e+00
1.510025856275203751e+02,3.903940518077689159e+00
2.617168639930748668e+02,5.233835070879118589e+00
1.306080262012209232e+02,9.416641948316225808e+00
4.649348308624467450e+02,9.120171394912365281e-01
-2.056285039980794949e+01,-2.674868494055923751e+00
1.628464539831575451e+02,1.044872222550877972e+00
6.644088286460295478e+01,9.740843205368799218e+00
2.173931947660688380e+01,5.894570423482405452e+00
1.572271418995556189e+02,7.423953502422981465e+00
1.263387023725634322e+02,2.370897496823249906e+00
2.527677428340104484e+02,5.755376824121059443e+00
1.771619111523609718e+02,7.868946162865177563e+00
1.505799276875720238e+02,2.562087962455886991e+00
4.053331613121470696e+02,8.217831046924260363e+00
2.909918221967852219e+02,3.591888237091012126e+00
2.897023090247304253e+02,4.113339857420685863e-01
2.720412668217813916e+02,7.778062691432228171e+00
3.144338305950899439e+02,1.237644354459438212e+00
1.593350425494075466e+02,1.584524713450690570e+00
9.780165513275196787e+00,1.076735973662749091e+00
2.107302557718364255e+02,7.564625796564151017e+00
2.912894411434048720e+02,3.847304341914480119e+00
7.417901825961570772e+00,2.728941173046968593e+00
-2.287452174924004211e+01,1.350469385889803142e+00
3.851359018060495032e+01,7.402146771044043838e+00
1.454190294863304302e+02,4.776338472494849441e+00
-4.675129750956413943e+01,-1.929131393602891542e+00
2.075465778922275888e+02,4.718470940935137747e+00
-3.435994090132015231e+02,-1.120724396900998759e-01
2.304232417930295469e+02,1.006493686128795950e+01
4.184515362612664831e+02,9.923349331164281750e+00
2.188603381512542114e+02,1.494331333758629476e+01
2.442554885240569007e+01,3.275448215791068041e+00
3.987797283551304304e+02,1.030169103059193603e+01
2.928453228573039837e+02,4.518920694657825088e+00
-5.065217247004705214e+00,5.347172315729398662e+00
9.928220589920428552e+01,1.019445997326939768e+01
3.731278854516423280e+02,8.908126758256349476e+00
1.211839875086843392e+02,6.453281842656967804e+00
3.288567704033691257e+02,1.339196942259186329e+01
